Block Name,Point ID,k,nut,omega,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude
internalMesh,48,0.201848,0.0212646,9.49259,2.02597,0,-0.0857057,9,9.00041,1.55612e-06,0.006718,12.663,12.6631
internalMesh,49,0.201848,0.0212646,9.49259,2.02597,0,-0.0857057,9,9.00041,1.55612e-06,0.006718,12.663,12.6631
internalMesh,50,0.201931,0.0212898,9.4853,2.02598,0,-0.0841794,9,9.00039,1.53565e-06,0.00660027,12.6632,12.6632
internalMesh,51,0.202512,0.0214663,9.43426,2.02599,0,-0.0734953,9,9.0003,1.39237e-06,0.00577621,12.6641,12.6641
internalMesh,52,0.202512,0.0214663,9.43426,2.02599,0,-0.0734953,9,9.0003,1.39237e-06,0.00577621,12.6641,12.6641
internalMesh,53,0.203013,0.0216112,9.39419,2.02599,0,-0.0627978,9,9.00022,1.26878e-06,0.00494333,12.6648,12.6648
internalMesh,54,0.203013,0.0216112,9.39419,2.02599,0,-0.0627978,9,9.00022,1.26878e-06,0.00494333,12.6648,12.6648
internalMesh,55,0.203013,0.0216112,9.39419,2.02599,0,-0.0627978,9,9.00022,1.26878e-06,0.00494333,12.6648,12.6648
internalMesh,56,0.203084,0.0216319,9.38847,2.026,0,-0.0612695,9,9.00021,1.25112e-06,0.00482435,12.6649,12.6649
internalMesh,57,0.203084,0.0216319,9.38847,2.026,0,-0.0612695,9,9.00021,1.25112e-06,0.00482435,12.6649,12.6649
internalMesh,58,0.203141,0.0216477,9.38426,2.026,0,-0.0598009,9,9.0002,1.23688e-06,0.00470914,12.6649,12.6649
internalMesh,59,0.203556,0.0217633,9.35342,2.02601,0,-0.049031,9,9.00013,1.13237e-06,0.00386423,12.6654,12.6654
internalMesh,60,0.203556,0.0217633,9.35342,2.02601,0,-0.049031,9,9.00013,1.13237e-06,0.00386423,12.6654,12.6654
internalMesh,61,0.203921,0.0218623,9.32774,2.02601,0,-0.0367822,9,9.00008,1.03587e-06,0.00289757,12.6658,12.6658
internalMesh,62,0.203921,0.0218623,9.32774,2.02601,0,-0.0367822,9,9.00008,1.03587e-06,0.00289757,12.6658,12.6658
internalMesh,63,0.204064,0.0219006,9.31796,2.02602,0,-0.0298965,9,9.00005,9.94441e-07,0.00235176,12.6659,12.6659
internalMesh,64,0.204064,0.0219006,9.31796,2.02602,0,-0.0298965,9,9.00005,9.94441e-07,0.00235176,12.6659,12.6659
internalMesh,65,0.204064,0.0219006,9.31796,2.02602,0,-0.0298965,9,9.00005,9.94441e-07,0.00235176,12.6659,12.6659
internalMesh,66,0.204176,0.0219305,9.31033,2.02602,0,-0.0245257,9,9.00003,9.62114e-07,0.00192604,12.666,12.666
internalMesh,67,0.204176,0.0219305,9.31033,2.02602,0,-0.0245257,9,9.00003,9.62114e-07,0.00192604,12.666,12.666
internalMesh,68,0.204242,0.0219488,9.30563,2.02602,0,-0.0188328,9,9.00002,9.38332e-07,0.00147347,12.666,12.666
internalMesh,69,0.204319,0.0219698,9.3002,2.02603,0,-0.0122641,9,9.00001,9.10877e-07,0.000951284,12.6661,12.6661
internalMesh,70,0.204319,0.0219698,9.3002,2.02603,0,-0.0122641,9,9.00001,9.10877e-07,0.000951284,12.6661,12.6661
internalMesh,71,0.204351,0.021982,9.29651,2.02603,0,0,9,9,8.81377e-07,-2.50823e-05,12.6662,12.6662
internalMesh,72,0.204351,0.021982,9.29651,2.02603,0,0,9,9,8.81377e-07,-2.50823e-05,12.6662,12.6662
internalMesh,73,0.204351,0.021982,9.29651,2.02603,0,0,9,9,8.81377e-07,-2.50823e-05,12.6662,12.6662
internalMesh,74,0.204351,0.021982,9.29651,2.02603,0,0,9,9,8.8138e-07,-2.50822e-05,12.6662,12.6662
internalMesh,75,0.204271,0.0219678,9.29889,2.02603,0,0.0122641,9,9.00001,8.73231e-07,-0.00100145,12.6661,12.6661
internalMesh,76,0.204271,0.0219678,9.29889,2.02603,0,0.0122641,9,9.00001,8.73231e-07,-0.00100145,12.6661,12.6661
internalMesh,77,0.204271,0.0219678,9.29889,2.02603,0,0.0122641,9,9.00001,8.73231e-07,-0.00100145,12.6661,12.6661
internalMesh,78,0.204179,0.0219478,9.30316,2.02603,0,0.0181972,9,9.00002,8.79965e-07,-0.00147312,12.666,12.666
internalMesh,79,0.20408,0.0219265,9.3077,2.02603,0,0.0245257,9,9.00003,8.87125e-07,-0.00197623,12.666,12.666
internalMesh,80,0.20408,0.0219265,9.3077,2.02603,0,0.0245257,9,9.00003,8.87125e-07,-0.00197623,12.666,12.666
internalMesh,81,0.203924,0.0218902,9.31602,2.02603,0,0.0308516,9,9.00005,9.05381e-07,-0.00247768,12.6659,12.6659
internalMesh,82,0.203924,0.0218902,9.31602,2.02603,0,0.0308516,9,9.00005,9.05381e-07,-0.00247768,12.6659,12.6659
internalMesh,83,0.203924,0.0218902,9.31602,2.02603,0,0.0308516,9,9.00005,9.05381e-07,-0.00247768,12.6659,12.6659
